Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\University\4022\database\project\Divar\amazon_clone\templates with glob **/*.
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\utils\encoding.py first seen with mtime 1720365790.1376522
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1720365789.0551863
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1720365788.055513
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1696240630.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1720365789.9246566
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\utils\dates.py first seen with mtime 1720365790.1346567
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1720365789.0511863
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1720365789.9746556
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1720365787.210478
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1696240558.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1720365790.1426563
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\models\signals.py first seen with mtime 1720365789.9916553
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\template\smartif.py first seen with mtime 1720365790.1026568
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1696240558.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1720365786.5033326
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\http\cookie.py first seen with mtime 1720365790.0836563
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1720365789.983657
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1720365786.5053346
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\template\loader.py first seen with mtime 1720365790.100658
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1720365786.4953325
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1720365787.2154799
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1720365790.0036547
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1696240628.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\http\__init__.py first seen with mtime 1720365790.0826545
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1720365786.4993305
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1696240558.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1696240558.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\template\context.py first seen with mtime 1720365790.0956576
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1720365789.890656
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django_otp\plugins\otp_totp\__init__.py first seen with mtime 1720366819.2366202
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1720365789.9826581
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\template\__init__.py first seen with mtime 1720365790.093656
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1720365789.9786563
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1696240558.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\apps\registry.py first seen with mtime 1720365786.8983908
File D:\University\4022\database\project\Divar\amazon_clone\amazon_clone\settings\development.py first seen with mtime 1720373344.8054242
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1720365789.8394399
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1720365789.865834
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1696240558.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1696240558.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1696240628.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1720365790.0836563
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\utils.py first seen with mtime 1720365789.9266562
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1720365790.1106567
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1696240558.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1720365790.0106547
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1720365790.1692915
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\__init__.py first seen with mtime 1720365789.9256546
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1720365789.8679457
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1720365789.9786563
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\forms\fields.py first seen with mtime 1720365790.0166557
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1720365798.4804323
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1696240558.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1696240558.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1696240628.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1720365787.2084813
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\template\engine.py first seen with mtime 1720365790.0986574
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\core\__init__.py first seen with mtime 1720365789.8519156
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\models\manager.py first seen with mtime 1720365789.9866555
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1720365790.086656
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1720365789.8756585
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1720365790.0036547
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1720365789.0531864
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1696240558.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1696240558.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1720365789.9346569
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1720365789.9906542
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1696240558.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1696240558.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1696240558.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\sqlparse\cli.py first seen with mtime 1720365786.494333
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1720365789.9996564
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1720365788.250586
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1720365790.1116555
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\core\files\locks.py first seen with mtime 1720365789.877656
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\utils\timesince.py first seen with mtime 1720365790.1512227
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1720365790.096655
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\conf\__init__.py first seen with mtime 1720365786.8993895
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\forms\widgets.py first seen with mtime 1720365790.0216568
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1720365786.504334
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1720365789.998656
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1696240558.0
File D:\University\4022\database\project\Divar\amazon_clone\amazon_clone\__init__.py first seen with mtime 1720365838.1285102
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1696240558.0
File D:\University\4022\database\project\Divar\amazon_clone\amazon_clone\settings\base.py first seen with mtime 1720374141.6643784
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1696240558.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1720365789.8414373
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1696240558.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1696240558.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1696240628.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1720365789.8896556
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1696240558.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1720365789.8716571
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1720365789.865305
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1696240558.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1696240558.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\utils\timezone.py first seen with mtime 1720365790.1512227
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1696240558.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1696240558.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1696240558.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1696240558.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1720365790.0016572
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1720365790.1036558
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1720365790.1655762
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1720365789.0521853
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\models\constants.py first seen with mtime 1720365789.9816563
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\utils\__init__.py first seen with mtime 1720365790.1256552
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\utils\html.py first seen with mtime 1720365790.140658
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\__init__.py first seen with mtime 1720365786.89339
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\apps\__init__.py first seen with mtime 1720365786.8963888
